SR_WL,SR_AV_B1,SR_AV_B2,SR_AV_B3,SR_AV_B4,SR_AV_B5,SR_AV_B6,SR_AV_B7,SR_AV_B8,SR_AV_B8A,SR_AV_B9,SR_AV_B10,SR_AV_B11,SR_AV_B12
1189,0,0,0,0,0,0,0,0,0,0,0,0,0
1190,0,0,0,0,0,0,0,0,0,0,0,0,0
1191,0,0,0,0,0,0,0,0,0,0,0,0,0
1192,0,0,0,0,0,0,0,0,0,0,0,0,0
1193,0,0,0,0,0,0,0,0,0,0,0,0,0
1194,0,0,0,0,0,0,0,0,0,0,0,0,0
1195,0,0,0,0,0,0,0,0,0,0,0,0,0
1196,0,0,0,0,0,0,0,0,0,0,0,0,0
1197,0,0,0,0,0,0,0,0,0,0,0,0,0
1198,0,0,0,0,0,0,0,0,0,0,0,0,0
1199,0,0,0,0,0,0,0,0,0,0,0,0,0
1200,0,0,0,0,0,0,0,0,0,0,0,0,0
1201,0,0,0,0,0,0,0,0,0,0,0,0,0
1202,0,0,0,0,0,0,0,0,0,0,0,0,0
1203,0,0,0,0,0,0,0,0,0,0,0,0,0
1204,0,0,0,0,0,0,0,0,0,0,0,0,0
1205,0,0,0,0,0,0,0,0,0,0,0,0,0
1206,0,0,0,0,0,0,0,0,0,0,0,0,0
1207,0,0,0,0,0,0,0,0,0,0,0,0,0
1208,0,0,0,0,0,0,0,0,0,0,0,0,0
1209,0,0,0,0,0,0,0,0,0,0,0,0,0
1210,0,0,0,0,0,0,0,0,0,0,0,0,0
1211,0,0,0,0,0,0,0,0,0,0,0,0,0
1212,0,0,0,0,0,0,0,0,0,0,0,0,0
1213,0,0,0,0,0,0,0,0,0,0,0,0,0
1214,0,0,0,0,0,0,0,0,0,0,0,0,0
1215,0,0,0,0,0,0,0,0,0,0,0,0,0
1216,0,0,0,0,0,0,0,0,0,0,0,0,0
1217,0,0,0,0,0,0,0,0,0,0,0,0,0
1218,0,0,0,0,0,0,0,0,0,0,0,0,0
1219,0,0,0,0,0,0,0,0,0,0,0,0,0
1220,0,0,0,0,0,0,0,0,0,0,0,0,0
1221,0,0,0,0,0,0,0,0,0,0,0,0,0
1222,0,0,0,0,0,0,0,0,0,0,0,0,0
1223,0,0,0,0,0,0,0,0,0,0,0,0,0
1224,0,0,0,0,0,0,0,0,0,0,0,0,0
1225,0,0,0,0,0,0,0,0,0,0,0,0,0
1226,0,0,0,0,0,0,0,0,0,0,0,0,0
1227,0,0,0,0,0,0,0,0,0,0,0,0,0
1228,0,0,0,0,0,0,0,0,0,0,0,0,0
1229,0,0,0,0,0,0,0,0,0,0,0,0,0
1230,0,0,0,0,0,0,0,0,0,0,0,0,0
1231,0,0,0,0,0,0,0,0,0,0,0,0,0
1232,0,0,0,0,0,0,0,0,0,0,0,0,0
1233,0,0,0,0,0,0,0,0,0,0,0,0,0
1234,0,0,0,0,0,0,0,0,0,0,0,0,0
1235,0,0,0,0,0,0,0,0,0,0,0,0,0
1236,0,0,0,0,0,0,0,0,0,0,0,0,0
1237,0,0,0,0,0,0,0,0,0,0,0,0,0
1238,0,0,0,0,0,0,0,0,0,0,0,0,0
1239,0,0,0,0,0,0,0,0,0,0,0,0,0
1240,0,0,0,0,0,0,0,0,0,0,0,0,0
1241,0,0,0,0,0,0,0,0,0,0,0,0,0
1242,0,0,0,0,0,0,0,0,0,0,0,0,0
1243,0,0,0,0,0,0,0,0,0,0,0,0,0
1244,0,0,0,0,0,0,0,0,0,0,0,0,0
1245,0,0,0,0,0,0,0,0,0,0,0,0,0
1246,0,0,0,0,0,0,0,0,0,0,0,0,0
1247,0,0,0,0,0,0,0,0,0,0,0,0,0
1248,0,0,0,0,0,0,0,0,0,0,0,0,0
1249,0,0,0,0,0,0,0,0,0,0,0,0,0
1250,0,0,0,0,0,0,0,0,0,0,0,0,0
1251,0,0,0,0,0,0,0,0,0,0,0,0,0
1252,0,0,0,0,0,0,0,0,0,0,0,0,0
1253,0,0,0,0,0,0,0,0,0,0,0,0,0
1254,0,0,0,0,0,0,0,0,0,0,0,0,0
1255,0,0,0,0,0,0,0,0,0,0,0,0,0
1256,0,0,0,0,0,0,0,0,0,0,0,0,0
1257,0,0,0,0,0,0,0,0,0,0,0,0,0
1258,0,0,0,0,0,0,0,0,0,0,0,0,0
1259,0,0,0,0,0,0,0,0,0,0,0,0,0
1260,0,0,0,0,0,0,0,0,0,0,0,0,0
1261,0,0,0,0,0,0,0,0,0,0,0,0,0
1262,0,0,0,0,0,0,0,0,0,0,0,0,0
1263,0,0,0,0,0,0,0,0,0,0,0,0,0
1264,0,0,0,0,0,0,0,0,0,0,0,0,0
1265,0,0,0,0,0,0,0,0,0,0,0,0,0
1266,0,0,0,0,0,0,0,0,0,0,0,0,0
1267,0,0,0,0,0,0,0,0,0,0,0,0,0
1268,0,0,0,0,0,0,0,0,0,0,0,0,0
1269,0,0,0,0,0,0,0,0,0,0,0,0,0
1270,0,0,0,0,0,0,0,0,0,0,0,0,0
1271,0,0,0,0,0,0,0,0,0,0,0,0,0
1272,0,0,0,0,0,0,0,0,0,0,0,0,0
1273,0,0,0,0,0,0,0,0,0,0,0,0,0
1274,0,0,0,0,0,0,0,0,0,0,0,0,0
1275,0,0,0,0,0,0,0,0,0,0,0,0,0
1276,0,0,0,0,0,0,0,0,0,0,0,0,0
1277,0,0,0,0,0,0,0,0,0,0,0,0,0
1278,0,0,0,0,0,0,0,0,0,0,0,0,0
1279,0,0,0,0,0,0,0,0,0,0,0,0,0
1280,0,0,0,0,0,0,0,0,0,0,0,0,0
1281,0,0,0,0,0,0,0,0,0,0,0,0,0
1282,0,0,0,0,0,0,0,0,0,0,0,0,0
1283,0,0,0,0,0,0,0,0,0,0,0,0,0
1284,0,0,0,0,0,0,0,0,0,0,0,0,0
1285,0,0,0,0,0,0,0,0,0,0,0,0,0
1286,0,0,0,0,0,0,0,0,0,0,0,0,0
1287,0,0,0,0,0,0,0,0,0,0,0,0,0
1288,0,0,0,0,0,0,0,0,0,0,0,0,0
1289,0,0,0,0,0,0,0,0,0,0,0,0,0
1290,0,0,0,0,0,0,0,0,0,0,0,0,0
1291,0,0,0,0,0,0,0,0,0,0,0,0,0
1292,0,0,0,0,0,0,0,0,0,0,0,0,0
1293,0,0,0,0,0,0,0,0,0,0,0,0,0
1294,0,0,0,0,0,0,0,0,0,0,0,0,0
1295,0,0,0,0,0,0,0,0,0,0,0,0,0
1296,0,0,0,0,0,0,0,0,0,0,0,0,0
1297,0,0,0,0,0,0,0,0,0,0,0,0,0
1298,0,0,0,0,0,0,0,0,0,0,0,0,0
1299,0,0,0,0,0,0,0,0,0,0,0,0,0
1300,0,0,0,0,0,0,0,0,0,0,0,0,0
1301,0,0,0,0,0,0,0,0,0,0,0,0,0
1302,0,0,0,0,0,0,0,0,0,0,0,0,0
1303,0,0,0,0,0,0,0,0,0,0,0,0,0
1304,0,0,0,0,0,0,0,0,0,0,0,0,0
1305,0,0,0,0,0,0,0,0,0,0,0,0,0
1306,0,0,0,0,0,0,0,0,0,0,0,0,0
1307,0,0,0,0,0,0,0,0,0,0,0,0,0
1308,0,0,0,0,0,0,0,0,0,0,0,0,0
1309,0,0,0,0,0,0,0,0,0,0,0,0,0
1310,0,0,0,0,0,0,0,0,0,0,0,0,0
1311,0,0,0,0,0,0,0,0,0,0,0,0,0
1312,0,0,0,0,0,0,0,0,0,0,0,0,0
1313,0,0,0,0,0,0,0,0,0,0,0,0,0
1314,0,0,0,0,0,0,0,0,0,0,0,0,0
1315,0,0,0,0,0,0,0,0,0,0,0,0,0
1316,0,0,0,0,0,0,0,0,0,0,0,0,0
1317,0,0,0,0,0,0,0,0,0,0,0,0,0
1318,0,0,0,0,0,0,0,0,0,0,0,0,0
1319,0,0,0,0,0,0,0,0,0,0,0,0,0
1320,0,0,0,0,0,0,0,0,0,0,0,0,0
1321,0,0,0,0,0,0,0,0,0,0,0,0,0
1322,0,0,0,0,0,0,0,0,0,0,0,0,0
1323,0,0,0,0,0,0,0,0,0,0,0,0,0
1324,0,0,0,0,0,0,0,0,0,0,0,0,0
1325,0,0,0,0,0,0,0,0,0,0,0,0,0
1326,0,0,0,0,0,0,0,0,0,0,0,0,0
1327,0,0,0,0,0,0,0,0,0,0,0,0,0
1328,0,0,0,0,0,0,0,0,0,0,0,0,0
1329,0,0,0,0,0,0,0,0,0,0,0,0,0
1330,0,0,0,0,0,0,0,0,0,0,0,0,0
1331,0,0,0,0,0,0,0,0,0,0,0,0,0
1332,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,0,0,0,0,0,0,0,0,0,0,0,0,0
1334,0,0,0,0,0,0,0,0,0,0,0,0,0
1335,0,0,0,0,0,0,0,0,0,0,0,0,0
1336,0,0,0,0,0,0,0,0,0,0,0,0,0
1337,0,0,0,0,0,0,0,0,0,0,0,0,0
1338,0,0,0,0,0,0,0,0,0,0,0,0,0
1339,0,0,0,0,0,0,0,0,0,0,0.000024519,0,0
1340,0,0,0,0,0,0,0,0,0,0,0.000136201,0,0
1341,0,0,0,0,0,0,0,0,0,0,0.000124629,0,0
1342,0,0,0,0,0,0,0,0,0,0,0.000088936,0,0
1343,0,0,0,0,0,0,0,0,0,0,0.000124168,0,0
1344,0,0,0,0,0,0,0,0,0,0,0.000099355,0,0
1345,0,0,0,0,0,0,0,0,0,0,0.000139099,0,0
1346,0,0,0,0,0,0,0,0,0,0,0.000157557,0,0
1347,0,0,0,0,0,0,0,0,0,0,0.000192392,0,0
1348,0,0,0,0,0,0,0,0,0,0,0.00025967,0,0
1349,0,0,0,0,0,0,0,0,0,0,0.000322212,0,0
1350,0,0,0,0,0,0,0,0,0,0,0.00034665,0,0
1351,0,0,0,0,0,0,0,0,0,0,0.000368979,0,0
1352,0,0,0,0,0,0,0,0,0,0,0.000547142,0,0
1353,0,0,0,0,0,0,0,0,0,0,0.001050938,0,0
1354,0,0,0,0,0,0,0,0,0,0,0.00218105,0,0
1355,0,0,0,0,0,0,0,0,0,0,0.004790717,0,0
1356,0,0,0,0,0,0,0,0,0,0,0.011310302,0,0
1357,0,0,0,0,0,0,0,0,0,0,0.026613248,0,0
1358,0,0,0,0,0,0,0,0,0,0,0.057559739,0,0
1359,0,0,0,0,0,0,0,0,0,0,0.111412066,0,0
1360,0,0,0,0,0,0,0,0,0,0,0.19534134,0,0
1361,0,0,0,0,0,0,0,0,0,0,0.313481067,0,0
1362,0,0,0,0,0,0,0,0,0,0,0.461097437,0,0
1363,0,0,0,0,0,0,0,0,0,0,0.6221953,0,0
1364,0,0,0,0,0,0,0,0,0,0,0.770430827,0,0
1365,0,0,0,0,0,0,0,0,0,0,0.880535922,0,0
1366,0,0,0,0,0,0,0,0,0,0,0.944739275,0,0
1367,0,0,0,0,0,0,0,0,0,0,0.97397875,0,0
1368,0,0,0,0,0,0,0,0,0,0,0.98611756,0,0
1369,0,0,0,0,0,0,0,0,0,0,0.993032255,0,0
1370,0,0,0,0,0,0,0,0,0,0,0.997734947,0,0
1371,0,0,0,0,0,0,0,0,0,0,1,0,0
1372,0,0,0,0,0,0,0,0,0,0,0.999440391,0,0
1373,0,0,0,0,0,0,0,0,0,0,0.996198129,0,0
1374,0,0,0,0,0,0,0,0,0,0,0.990856204,0,0
1375,0,0,0,0,0,0,0,0,0,0,0.984248642,0,0
1376,0,0,0,0,0,0,0,0,0,0,0.977116358,0,0
1377,0,0,0,0,0,0,0,0,0,0,0.970164279,0,0
1378,0,0,0,0,0,0,0,0,0,0,0.963770069,0,0
1379,0,0,0,0,0,0,0,0,0,0,0.957577366,0,0
1380,0,0,0,0,0,0,0,0,0,0,0.951303557,0,0
1381,0,0,0,0,0,0,0,0,0,0,0.945493586,0,0
1382,0,0,0,0,0,0,0,0,0,0,0.940718335,0,0
1383,0,0,0,0,0,0,0,0,0,0,0.937614311,0,0
1384,0,0,0,0,0,0,0,0,0,0,0.936274454,0,0
1385,0,0,0,0,0,0,0,0,0,0,0.935168115,0,0
1386,0,0,0,0,0,0,0,0,0,0,0.930686598,0,0
1387,0,0,0,0,0,0,0,0,0,0,0.916569659,0,0
1388,0,0,0,0,0,0,0,0,0,0,0.885721386,0,0
1389,0,0,0,0,0,0,0,0,0,0,0.831894981,0,0
1390,0,0,0,0,0,0,0,0,0,0,0.749343254,0,0
1391,0,0,0,0,0,0,0,0,0,0,0.636158996,0,0
1392,0,0,0,0,0,0,0,0,0,0,0.498288066,0,0
1393,0,0,0,0,0,0,0,0,0,0,0.349944188,0,0
1394,0,0,0,0,0,0,0,0,0,0,0.21325372,0,0
1395,0,0,0,0,0,0,0,0,0,0,0.110112562,0,0
1396,0,0,0,0,0,0,0,0,0,0,0.048081597,0,0
1397,0,0,0,0,0,0,0,0,0,0,0.018603066,0,0
1398,0,0,0,0,0,0,0,0,0,0,0.007193874,0,0
1399,0,0,0,0,0,0,0,0,0,0,0.003163765,0,0
1400,0,0,0,0,0,0,0,0,0,0,0.001575442,0,0
1401,0,0,0,0,0,0,0,0,0,0,0.000851825,0,0
1402,0,0,0,0,0,0,0,0,0,0,0.000531218,0,0
1403,0,0,0,0,0,0,0,0,0,0,0.00033209,0,0
1404,0,0,0,0,0,0,0,0,0,0,0.000194334,0,0
1405,0,0,0,0,0,0,0,0,0,0,0.000220804,0,0
1406,0,0,0,0,0,0,0,0,0,0,0.000226309,0,0
1407,0,0,0,0,0,0,0,0,0,0,0.000181374,0,0
1408,0,0,0,0,0,0,0,0,0,0,0.000160139,0,0
1409,0,0,0,0,0,0,0,0,0,0,0.000154509,0,0
1410,0,0,0,0,0,0,0,0,0,0,0.000147455,0,0
1411,0,0,0,0,0,0,0,0,0,0,0.000147793,0,0
1412,0,0,0,0,0,0,0,0,0,0,0.000174384,0,0
1413,0,0,0,0,0,0,0,0,0,0,0.000234351,0,0
1414,0,0,0,0,0,0,0,0,0,0,0.000119559,0,0
1415,0,0,0,0,0,0,0,0,0,0,0.000043811,0,0
1416,0,0,0,0,0,0,0,0,0,0,0,0,0
1417,0,0,0,0,0,0,0,0,0,0,0,0,0
1418,0,0,0,0,0,0,0,0,0,0,0,0,0
1419,0,0,0,0,0,0,0,0,0,0,0,0,0
1420,0,0,0,0,0,0,0,0,0,0,0,0,0
1421,0,0,0,0,0,0,0,0,0,0,0,0,0
1422,0,0,0,0,0,0,0,0,0,0,0,0,0
1423,0,0,0,0,0,0,0,0,0,0,0,0,0
1424,0,0,0,0,0,0,0,0,0,0,0,0,0
1425,0,0,0,0,0,0,0,0,0,0,0,0,0
1426,0,0,0,0,0,0,0,0,0,0,0,0,0
1427,0,0,0,0,0,0,0,0,0,0,0,0,0
1428,0,0,0,0,0,0,0,0,0,0,0,0,0
1429,0,0,0,0,0,0,0,0,0,0,0,0,0
1430,0,0,0,0,0,0,0,0,0,0,0,0,0
1431,0,0,0,0,0,0,0,0,0,0,0,0,0
1432,0,0,0,0,0,0,0,0,0,0,0,0,0
1433,0,0,0,0,0,0,0,0,0,0,0,0,0
1434,0,0,0,0,0,0,0,0,0,0,0,0,0
1435,0,0,0,0,0,0,0,0,0,0,0,0,0
1436,0,0,0,0,0,0,0,0,0,0,0,0,0
1437,0,0,0,0,0,0,0,0,0,0,0,0,0
1438,0,0,0,0,0,0,0,0,0,0,0,0,0
1439,0,0,0,0,0,0,0,0,0,0,0,0,0
1440,0,0,0,0,0,0,0,0,0,0,0,0,0
1441,0,0,0,0,0,0,0,0,0,0,0,0,0
1442,0,0,0,0,0,0,0,0,0,0,0,0,0
1443,0,0,0,0,0,0,0,0,0,0,0,0,0
1444,0,0,0,0,0,0,0,0,0,0,0,0,0
1445,0,0,0,0,0,0,0,0,0,0,0,0,0
1446,0,0,0,0,0,0,0,0,0,0,0,0,0
1447,0,0,0,0,0,0,0,0,0,0,0,0,0
1448,0,0,0,0,0,0,0,0,0,0,0,0,0
1449,0,0,0,0,0,0,0,0,0,0,0,0,0
1450,0,0,0,0,0,0,0,0,0,0,0,0,0
1451,0,0,0,0,0,0,0,0,0,0,0,0,0
1452,0,0,0,0,0,0,0,0,0,0,0,0,0
1453,0,0,0,0,0,0,0,0,0,0,0,0,0
1454,0,0,0,0,0,0,0,0,0,0,0,0,0
1455,0,0,0,0,0,0,0,0,0,0,0,0,0
1456,0,0,0,0,0,0,0,0,0,0,0,0,0
1457,0,0,0,0,0,0,0,0,0,0,0,0,0
1458,0,0,0,0,0,0,0,0,0,0,0,0,0
1459,0,0,0,0,0,0,0,0,0,0,0,0,0
1460,0,0,0,0,0,0,0,0,0,0,0,0,0
1461,0,0,0,0,0,0,0,0,0,0,0,0,0
1462,0,0,0,0,0,0,0,0,0,0,0,0,0
1463,0,0,0,0,0,0,0,0,0,0,0,0,0
1464,0,0,0,0,0,0,0,0,0,0,0,0,0
1465,0,0,0,0,0,0,0,0,0,0,0,0,0
1466,0,0,0,0,0,0,0,0,0,0,0,0,0
1467,0,0,0,0,0,0,0,0,0,0,0,0,0
1468,0,0,0,0,0,0,0,0,0,0,0,0,0
1469,0,0,0,0,0,0,0,0,0,0,0,0,0
1470,0,0,0,0,0,0,0,0,0,0,0,0,0
1471,0,0,0,0,0,0,0,0,0,0,0,0,0
1472,0,0,0,0,0,0,0,0,0,0,0,0,0
1473,0,0,0,0,0,0,0,0,0,0,0,0,0
1474,0,0,0,0,0,0,0,0,0,0,0,0,0
1475,0,0,0,0,0,0,0,0,0,0,0,0,0
1476,0,0,0,0,0,0,0,0,0,0,0,0,0
1477,0,0,0,0,0,0,0,0,0,0,0,0,0
1478,0,0,0,0,0,0,0,0,0,0,0,0,0
1479,0,0,0,0,0,0,0,0,0,0,0,0,0
1480,0,0,0,0,0,0,0,0,0,0,0,0,0
1481,0,0,0,0,0,0,0,0,0,0,0,0,0
1482,0,0,0,0,0,0,0,0,0,0,0,0,0
1483,0,0,0,0,0,0,0,0,0,0,0,0,0
1484,0,0,0,0,0,0,0,0,0,0,0,0,0
1485,0,0,0,0,0,0,0,0,0,0,0,0,0
1486,0,0,0,0,0,0,0,0,0,0,0,0,0
1487,0,0,0,0,0,0,0,0,0,0,0,0,0
1488,0,0,0,0,0,0,0,0,0,0,0,0,0
1489,0,0,0,0,0,0,0,0,0,0,0,0,0
1490,0,0,0,0,0,0,0,0,0,0,0,0,0
1491,0,0,0,0,0,0,0,0,0,0,0,0,0
1492,0,0,0,0,0,0,0,0,0,0,0,0,0
1493,0,0,0,0,0,0,0,0,0,0,0,0,0
1494,0,0,0,0,0,0,0,0,0,0,0,0,0
1495,0,0,0,0,0,0,0,0,0,0,0,0,0
1496,0,0,0,0,0,0,0,0,0,0,0,0,0
1497,0,0,0,0,0,0,0,0,0,0,0,0,0
1498,0,0,0,0,0,0,0,0,0,0,0,0,0
1499,0,0,0,0,0,0,0,0,0,0,0,0,0
1500,0,0,0,0,0,0,0,0,0,0,0,0,0
1501,0,0,0,0,0,0,0,0,0,0,0,0,0
1502,0,0,0,0,0,0,0,0,0,0,0,0,0
1503,0,0,0,0,0,0,0,0,0,0,0,0,0
1504,0,0,0,0,0,0,0,0,0,0,0,0,0
1505,0,0,0,0,0,0,0,0,0,0,0,0,0
1506,0,0,0,0,0,0,0,0,0,0,0,0,0
1507,0,0,0,0,0,0,0,0,0,0,0,0,0
1508,0,0,0,0,0,0,0,0,0,0,0,0,0
1509,0,0,0,0,0,0,0,0,0,0,0,0,0
1510,0,0,0,0,0,0,0,0,0,0,0,0,0
1511,0,0,0,0,0,0,0,0,0,0,0,0,0
1512,0,0,0,0,0,0,0,0,0,0,0,0,0
1513,0,0,0,0,0,0,0,0,0,0,0,0,0
1514,0,0,0,0,0,0,0,0,0,0,0,0,0
1515,0,0,0,0,0,0,0,0,0,0,0,0,0
1516,0,0,0,0,0,0,0,0,0,0,0,0,0
1517,0,0,0,0,0,0,0,0,0,0,0,0,0
1518,0,0,0,0,0,0,0,0,0,0,0,0,0
1519,0,0,0,0,0,0,0,0,0,0,0,0,0
1520,0,0,0,0,0,0,0,0,0,0,0,0,0
1521,0,0,0,0,0,0,0,0,0,0,0,0,0
1522,0,0,0,0,0,0,0,0,0,0,0,0,0
1523,0,0,0,0,0,0,0,0,0,0,0,0,0
1524,0,0,0,0,0,0,0,0,0,0,0,0,0
1525,0,0,0,0,0,0,0,0,0,0,0,0,0
1526,0,0,0,0,0,0,0,0,0,0,0,0,0
1527,0,0,0,0,0,0,0,0,0,0,0,0,0
1528,0,0,0,0,0,0,0,0,0,0,0,0,0
1529,0,0,0,0,0,0,0,0,0,0,0,0,0
1530,0,0,0,0,0,0,0,0,0,0,0,0,0
1531,0,0,0,0,0,0,0,0,0,0,0,0,0
1532,0,0,0,0,0,0,0,0,0,0,0,0,0
1533,0,0,0,0,0,0,0,0,0,0,0,0,0
1534,0,0,0,0,0,0,0,0,0,0,0,0,0
1535,0,0,0,0,0,0,0,0,0,0,0,0,0
1536,0,0,0,0,0,0,0,0,0,0,0,0,0
1537,0,0,0,0,0,0,0,0,0,0,0,0,0
1538,0,0,0,0,0,0,0,0,0,0,0,0.0000115,0
1539,0,0,0,0,0,0,0,0,0,0,0,0.000026996,0
1540,0,0,0,0,0,0,0,0,0,0,0,0.000081157,0
1541,0,0,0,0,0,0,0,0,0,0,0,0.000169507,0
1542,0,0,0,0,0,0,0,0,0,0,0,0.000273428,0
1543,0,0,0,0,0,0,0,0,0,0,0,0.000343776,0
1544,0,0,0,0,0,0,0,0,0,0,0,0.000459515,0
1545,0,0,0,0,0,0,0,0,0,0,0,0.000651677,0
1546,0,0,0,0,0,0,0,0,0,0,0,0.0008223,0
1547,0,0,0,0,0,0,0,0,0,0,0,0.001076746,0
1548,0,0,0,0,0,0,0,0,0,0,0,0.001428776,0
1549,0,0,0,0,0,0,0,0,0,0,0,0.001958681,0
1550,0,0,0,0,0,0,0,0,0,0,0,0.002660821,0
1551,0,0,0,0,0,0,0,0,0,0,0,0.003682001,0
1552,0,0,0,0,0,0,0,0,0,0,0,0.005217308,0
1553,0,0,0,0,0,0,0,0,0,0,0,0.007572684,0
1554,0,0,0,0,0,0,0,0,0,0,0,0.011246256,0
1555,0,0,0,0,0,0,0,0,0,0,0,0.01713141,0
1556,0,0,0,0,0,0,0,0,0,0,0,0.026703068,0
1557,0,0,0,0,0,0,0,0,0,0,0,0.041388968,0
1558,0,0,0,0,0,0,0,0,0,0,0,0.062904714,0
1559,0,0,0,0,0,0,0,0,0,0,0,0.094492263,0
1560,0,0,0,0,0,0,0,0,0,0,0,0.139743066,0
1561,0,0,0,0,0,0,0,0,0,0,0,0.200760503,0
1562,0,0,0,0,0,0,0,0,0,0,0,0.281513117,0
1563,0,0,0,0,0,0,0,0,0,0,0,0.380879812,0
1564,0,0,0,0,0,0,0,0,0,0,0,0.490209915,0
1565,0,0,0,0,0,0,0,0,0,0,0,0.606204368,0
1566,0,0,0,0,0,0,0,0,0,0,0,0.714558374,0
1567,0,0,0,0,0,0,0,0,0,0,0,0.80351452,0
1568,0,0,0,0,0,0,0,0,0,0,0,0.86986655,0
1569,0,0,0,0,0,0,0,0,0,0,0,0.916284448,0
1570,0,0,0,0,0,0,0,0,0,0,0,0.946609049,0
1571,0,0,0,0,0,0,0,0,0,0,0,0.963892644,0
1572,0,0,0,0,0,0,0,0,0,0,0,0.973065345,0
1573,0,0,0,0,0,0,0,0,0,0,0,0.977057349,0
1574,0,0,0,0,0,0,0,0,0,0,0,0.977796293,0
1575,0,0,0,0,0,0,0,0,0,0,0,0.976890332,0
1576,0,0,0,0,0,0,0,0,0,0,0,0.975338048,0
1577,0,0,0,0,0,0,0,0,0,0,0,0.973392995,0
1578,0,0,0,0,0,0,0,0,0,0,0,0.971480798,0
1579,0,0,0,0,0,0,0,0,0,0,0,0.969740168,0
1580,0,0,0,0,0,0,0,0,0,0,0,0.969095034,0
1581,0,0,0,0,0,0,0,0,0,0,0,0.96969742,0
1582,0,0,0,0,0,0,0,0,0,0,0,0.970522078,0
1583,0,0,0,0,0,0,0,0,0,0,0,0.972736269,0
1584,0,0,0,0,0,0,0,0,0,0,0,0.976138953,0
1585,0,0,0,0,0,0,0,0,0,0,0,0.978944681,0
1586,0,0,0,0,0,0,0,0,0,0,0,0.981010782,0
1587,0,0,0,0,0,0,0,0,0,0,0,0.983513536,0
1588,0,0,0,0,0,0,0,0,0,0,0,0.984837133,0
1589,0,0,0,0,0,0,0,0,0,0,0,0.984404132,0
1590,0,0,0,0,0,0,0,0,0,0,0,0.983920166,0
1591,0,0,0,0,0,0,0,0,0,0,0,0.983372624,0
1592,0,0,0,0,0,0,0,0,0,0,0,0.981458796,0
1593,0,0,0,0,0,0,0,0,0,0,0,0.979391949,0
1594,0,0,0,0,0,0,0,0,0,0,0,0.978058392,0
1595,0,0,0,0,0,0,0,0,0,0,0,0.976263051,0
1596,0,0,0,0,0,0,0,0,0,0,0,0.975392679,0
1597,0,0,0,0,0,0,0,0,0,0,0,0.9757089,0
1598,0,0,0,0,0,0,0,0,0,0,0,0.976805245,0
1599,0,0,0,0,0,0,0,0,0,0,0,0.978986183,0
1600,0,0,0,0,0,0,0,0,0,0,0,0.981998545,0
1601,0,0,0,0,0,0,0,0,0,0,0,0.98520893,0
1602,0,0,0,0,0,0,0,0,0,0,0,0.988659162,0
1603,0,0,0,0,0,0,0,0,0,0,0,0.992331977,0
1604,0,0,0,0,0,0,0,0,0,0,0,0.994804634,0
1605,0,0,0,0,0,0,0,0,0,0,0,0.99589809,0
1606,0,0,0,0,0,0,0,0,0,0,0,0.995903119,0
1607,0,0,0,0,0,0,0,0,0,0,0,0.994773417,0
1608,0,0,0,0,0,0,0,0,0,0,0,0.992101664,0
1609,0,0,0,0,0,0,0,0,0,0,0,0.988591774,0
1610,0,0,0,0,0,0,0,0,0,0,0,0.984908418,0
1611,0,0,0,0,0,0,0,0,0,0,0,0.981101728,0
1612,0,0,0,0,0,0,0,0,0,0,0,0.976805235,0
1613,0,0,0,0,0,0,0,0,0,0,0,0.97354566,0
1614,0,0,0,0,0,0,0,0,0,0,0,0.971948013,0
1615,0,0,0,0,0,0,0,0,0,0,0,0.97053597,0
1616,0,0,0,0,0,0,0,0,0,0,0,0.970436371,0
1617,0,0,0,0,0,0,0,0,0,0,0,0.972382602,0
1618,0,0,0,0,0,0,0,0,0,0,0,0.975244492,0
1619,0,0,0,0,0,0,0,0,0,0,0,0.978552743,0
1620,0,0,0,0,0,0,0,0,0,0,0,0.982971465,0
1621,0,0,0,0,0,0,0,0,0,0,0,0.98808508,0
1622,0,0,0,0,0,0,0,0,0,0,0,0.992662671,0
1623,0,0,0,0,0,0,0,0,0,0,0,0.996435703,0
1624,0,0,0,0,0,0,0,0,0,0,0,0.99906056,0
1625,0,0,0,0,0,0,0,0,0,0,0,1,0
1626,0,0,0,0,0,0,0,0,0,0,0,0.999036445,0
1627,0,0,0,0,0,0,0,0,0,0,0,0.996642174,0
1628,0,0,0,0,0,0,0,0,0,0,0,0.993293536,0
1629,0,0,0,0,0,0,0,0,0,0,0,0.989674029,0
1630,0,0,0,0,0,0,0,0,0,0,0,0.98579838,0
1631,0,0,0,0,0,0,0,0,0,0,0,0.982153372,0
1632,0,0,0,0,0,0,0,0,0,0,0,0.979817194,0
1633,0,0,0,0,0,0,0,0,0,0,0,0.979473331,0
1634,0,0,0,0,0,0,0,0,0,0,0,0.980262857,0
1635,0,0,0,0,0,0,0,0,0,0,0,0.982464858,0
1636,0,0,0,0,0,0,0,0,0,0,0,0.986000509,0
1637,0,0,0,0,0,0,0,0,0,0,0,0.989562258,0
1638,0,0,0,0,0,0,0,0,0,0,0,0.991723341,0
1639,0,0,0,0,0,0,0,0,0,0,0,0.992201372,0
1640,0,0,0,0,0,0,0,0,0,0,0,0.98939229,0
1641,0,0,0,0,0,0,0,0,0,0,0,0.982102331,0
